RANK,Player,TEAM,AGE,GP,W,L,MIN,USG%,%FGM,%FGA,%3PM,%3PA,%FTM,%FTA,%OREB,%DREB,%REB,%AST,%TOV,%STL,%BLK,%BLKA,%PF,%PFD,%PTS
1,Stanley Umude,DET,24,1,0,1,2.0,50.0,0.0,33.3,0.0,50.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,50.0,28.6
2,Donovan Williams,ATL,21,2,1,1,4.0,38.5,33.3,50.0,0.0,66.7,0.0,0.0,0.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3
3,Giannis Antetokounmpo,MIL,28,63,47,16,2024.0,37.3,38.2,33.8,7.9,10.5,61.9,67.7,29.0,37.7,35.7,32.3,41.6,18.7,25.1,51.6,24.5,62.0,38.4
4,Joel Embiid,PHI,29,66,43,23,2284.0,37.0,38.2,34.9,11.2,13.5,58.9,58.7,32.7,35.7,35.2,22.1,35.7,19.2,52.1,44.6,23.2,52.4,39.5
5,Luka Dončić,DAL,24,66,33,33,2390.0,36.8,35.7,35.1,24.6,27.0,52.9,53.1,15.0,34.2,30.4,48.3,40.1,28.3,19.3,28.6,16.6,44.4,37.2
6,Ja Morant,MEM,23,61,40,21,1948.0,33.8,32.1,32.7,20.9,23.2,43.9,42.9,11.6,20.5,18.1,49.4,37.0,21.3,6.7,37.3,12.5,40.8,33.1
7,Damian Lillard,POR,32,58,27,31,2107.0,33.1,30.7,32.3,38.9,39.2,51.7,46.6,10.8,16.7,15.4,39.1,31.6,17.4,8.9,27.2,12.5,42.3,35.6
8,LeBron James,LAL,38,55,30,25,1954.0,32.2,33.4,33.4,26.7,29.2,33.0,32.6,16.6,26.7,24.6,34.1,32.5,19.2,17.6,23.2,12.3,31.6,32.7
9,Jayson Tatum,BOS,25,74,52,22,2732.0,31.9,30.3,31.3,26.5,28.6,49.7,47.7,14.5,28.4,25.5,22.5,30.0,21.9,16.9,28.9,15.0,35.6,32.9
10,Shai Gilgeous-Alexander,OKC,24,68,33,35,2416.0,31.8,32.1,29.8,10.1,10.6,61.8,57.2,10.2,16.9,15.1,31.1,30.3,26.9,30.2,35.4,18.0,45.0,35.3
11,Trae Young,ATL,24,73,38,35,2541.0,31.3,25.0,28.5,27.6,28.2,52.2,49.0,9.7,9.3,9.4,55.0,43.8,22.0,3.4,34.4,10.6,41.6,29.8
12,Devin Booker,PHX,26,53,34,19,1835.0,31.1,31.1,31.0,23.3,25.8,45.3,42.6,10.8,16.1,14.7,27.8,30.2,19.2,8.9,33.3,19.4,38.1,32.4
13,Donovan Mitchell,CLE,26,68,44,24,2432.0,31.0,31.6,32.2,41.6,38.9,37.4,34.3,13.0,14.2,13.9,24.8,27.7,28.9,11.9,26.9,17.5,29.0,33.5
14,Jaylen Brown,BOS,26,67,46,21,2405.0,30.7,32.3,31.5,21.8,24.2,28.7,30.7,17.1,21.9,20.9,18.1,30.1,22.1,9.9,39.1,18.1,27.7,30.4
15,Brandon Ingram,NOP,25,45,23,22,1538.0,30.6,29.9,30.1,18.9,18.2,38.5,35.9,7.1,21.4,18.0,31.9,34.7,12.6,14.3,26.4,17.2,34.0,30.4
16,Kevin Durant,PHX,34,47,34,13,1672.0,30.5,31.9,29.7,22.1,21.9,50.7,44.8,6.9,25.2,22.0,24.9,32.1,14.5,26.7,20.7,14.0,41.5,33.7
17,Duane Washington Jr.,NYK,23,31,17,14,394.0,29.8,28.0,32.8,37.4,38.5,13.3,15.4,1.5,12.4,8.8,32.0,25.0,13.0,9.5,40.0,13.8,18.0,27.1
18,Stephen Curry,GSW,35,56,30,26,1941.0,29.7,30.3,30.4,38.7,36.2,41.4,36.1,9.4,21.6,18.8,27.6,28.0,17.0,12.2,26.5,13.7,30.4,32.9
19,Paul George,LAC,33,56,32,24,1939.0,29.4,27.4,29.6,29.5,31.3,34.3,32.0,13.4,21.9,20.2,30.1,31.4,28.5,12.7,28.7,20.1,29.5,28.8
20,Anthony Edwards,MIN,21,79,40,39,2841.0,29.2,27.9,29.8,28.8,28.9,30.6,30.5,8.7,21.0,18.4,23.1,29.0,25.9,17.2,25.9,14.5,24.3,28.4
21,LaMelo Ball,CHA,21,36,13,23,1268.0,28.9,25.5,29.4,44.3,40.1,22.7,20.2,14.3,21.4,19.6,43.3,36.5,20.9,8.0,20.9,21.9,21.7,27.1
22,De'Aaron Fox,SAC,25,73,44,29,2435.0,28.8,30.0,29.4,17.7,20.2,32.3,32.8,7.8,15.9,14.0,33.8,28.2,23.4,13.5,25.6,17.3,31.9,29.1
23,Zion Williamson,NOP,22,29,17,12,956.0,28.8,33.1,26.6,3.3,3.3,41.6,44.8,24.4,21.4,22.2,25.7,33.4,18.0,19.0,41.5,15.8,42.4,31.9
24,Bradley Beal,WAS,30,50,24,26,1673.0,28.8,29.8,29.4,20.9,21.1,30.4,29.1,12.7,13.1,13.0,29.8,31.1,19.8,17.3,21.4,16.3,25.2,29.1
25,Julius Randle,NYK,28,77,44,33,2737.0,28.8,27.7,28.6,30.7,32.0,35.3,35.3,20.0,33.4,29.7,25.1,30.5,14.2,9.8,24.5,20.4,30.8,29.3
26,Cade Cunningham,DET,21,12,3,9,400.0,28.7,28.4,30.0,17.5,21.5,18.8,17.8,12.4,22.4,19.8,41.4,33.9,20.0,22.6,31.1,19.0,19.6,25.3
27,Kyrie Irving,DAL,31,60,32,28,2241.0,28.6,29.5,30.5,28.4,29.8,34.0,29.0,18.0,16.7,16.9,28.0,21.3,21.5,15.7,36.2,16.7,26.2,29.9
28,Lester Quinones,GSW,22,4,4,0,18.0,28.3,11.1,15.6,33.3,28.6,100.0,100.0,25.0,13.3,15.8,13.3,55.6,50.0,0.0,0.0,0.0,100.0,21.7
29,Jordan Poole,GSW,24,82,44,38,2458.0,28.2,25.8,28.0,26.6,29.3,41.4,38.1,6.0,11.0,9.8,26.1,29.9,17.4,9.7,34.9,18.7,34.4,28.2
30,Zach LaVine,CHI,28,77,38,39,2768.0,27.8,27.8,28.1,32.9,32.3,37.4,36.1,9.5,15.5,14.4,23.2,25.7,16.3,7.3,29.2,15.3,28.2,29.7
31,Anthony Davis,LAL,30,56,31,25,1905.0,27.7,31.8,27.4,4.7,6.5,41.3,40.9,46.5,35.7,38.2,14.3,22.2,20.8,59.1,30.2,21.9,37.9,31.2
32,Jalen Green,HOU,21,76,20,56,2602.0,27.4,25.4,28.4,32.1,32.5,35.0,33.3,6.2,13.5,11.5,23.1,23.0,15.4,7.8,32.0,12.0,28.5,27.7
33,Jordan Clarkson,UTA,31,61,30,31,1988.0,27.3,26.2,28.3,26.4,28.6,24.9,24.3,15.0,12.9,13.4,25.2,29.0,13.1,6.6,26.1,14.1,21.5,26.0
34,Keldon Johnson,SAS,23,63,17,46,2063.0,27.3,27.3,28.2,29.6,30.8,35.9,35.6,10.7,20.1,17.4,15.7,20.7,15.0,7.0,27.1,15.0,29.6,28.7
35,Kyle Kuzma,WAS,27,64,29,35,2239.0,27.3,26.0,28.3,29.0,32.1,21.6,23.1,12.9,25.5,22.9,20.2,28.4,11.6,12.1,26.8,17.0,20.0,25.7
36,DeMar DeRozan,CHI,33,74,37,37,2682.0,27.2,27.9,27.3,8.5,9.3,45.8,43.0,7.9,16.7,15.0,28.3,21.9,19.0,15.3,25.1,17.5,38.1,29.1
37,Kristaps Porziņģis,WAS,27,65,27,38,2120.0,27.2,26.7,26.8,26.4,25.5,45.1,43.3,30.2,27.7,28.2,14.5,22.6,21.0,43.7,28.4,24.0,45.8,29.5
38,Paolo Banchero,ORL,20,72,31,41,2430.0,27.2,23.3,26.0,16.3,19.5,38.4,40.2,17.3,25.3,23.5,22.9,26.4,15.2,18.9,35.7,15.8,35.4,25.4
39,Bones Hyland,LAC,22,56,36,20,1085.0,27.1,24.5,29.5,40.3,41.1,23.1,20.4,8.5,16.7,14.6,30.0,24.5,25.8,16.3,36.7,21.3,21.1,26.1
40,Pascal Siakam,TOR,29,71,35,36,2652.0,27.0,27.1,26.3,15.5,16.5,36.3,36.6,19.8,25.3,23.8,30.3,27.6,12.5,12.9,14.9,20.7,37.3,27.4
41,Cam Thomas,BKN,21,57,30,27,948.0,26.8,25.6,27.5,21.2,22.1,35.2,33.4,4.5,13.8,11.8,17.5,22.7,14.6,7.3,20.3,13.2,30.2,26.9
42,Kenneth Lofton Jr.,MEM,20,24,15,9,176.0,26.7,32.7,28.3,16.7,13.3,37.2,39.1,35.8,31.7,33.1,19.4,20.0,16.7,15.4,25.0,38.4,33.8,31.7
43,Kawhi Leonard,LAC,32,52,33,19,1747.0,26.7,29.3,27.9,21.6,20.4,33.5,31.7,16.3,22.8,21.4,23.4,19.1,27.4,19.0,19.1,12.5,31.0,29.2
44,Jalen Brunson,NYK,26,68,40,28,2379.0,26.6,28.1,27.4,21.9,19.2,32.5,30.0,6.7,12.5,10.9,38.5,23.9,21.6,7.7,25.1,15.2,35.6,28.2
45,Russell Westbrook,LAC,34,73,36,37,2126.0,26.6,22.2,25.2,18.6,21.0,22.7,26.6,20.1,22.0,21.6,47.6,39.3,23.8,16.6,36.9,18.7,23.0,22.0
46,Nikola Jokić,DEN,28,69,48,21,2323.0,26.3,28.2,24.0,9.4,9.9,39.6,37.0,34.3,40.4,39.0,41.6,36.9,22.7,23.6,25.8,22.3,39.2,27.9
47,Darius Garland,CLE,23,69,40,29,2447.0,26.2,24.1,26.1,30.4,27.4,30.0,27.1,5.6,10.0,9.0,41.4,30.9,22.7,3.8,23.0,16.0,28.1,25.7
48,Terry Rozier,CHA,29,63,19,44,2221.0,26.2,25.4,28.0,32.2,32.2,23.5,21.8,9.7,14.0,12.9,27.1,22.3,21.1,7.3,24.2,13.0,21.9,25.8
49,CJ McCollum,NOP,31,75,38,37,2649.0,26.0,24.9,27.7,35.2,33.8,18.7,19.1,9.4,15.1,13.7,30.3,24.2,17.2,16.3,24.3,13.7,16.6,24.9
50,Ryan Rollins,GSW,20,12,5,7,62.0,26.0,20.0,20.0,20.0,15.8,37.5,27.3,42.9,21.4,24.5,24.0,51.6,14.3,33.3,50.0,35.7,21.1,22.8
51,Lauri Markkanen,UTA,26,66,32,34,2272.0,25.9,28.6,27.1,30.1,27.9,36.8,32.8,22.3,27.3,26.0,9.8,17.9,13.9,16.7,27.9,14.2,29.1,30.2
52,Christian Wood,DAL,27,67,33,34,1738.0,25.9,28.0,26.1,20.2,19.5,30.6,30.6,35.2,36.5,36.3,14.8,26.9,14.4,43.4,31.0,22.5,33.5,27.4
53,John Wall,LAC,32,34,15,19,755.0,25.9,22.8,25.4,16.7,20.1,27.0,28.5,9.6,14.9,13.7,49.2,33.5,25.5,16.4,35.6,17.3,25.4,22.8
54,Khris Middleton,MIL,31,33,25,8,801.0,25.9,23.8,26.6,21.9,25.5,29.4,26.0,16.9,17.0,17.0,36.4,29.8,21.7,6.8,34.5,21.1,25.9,24.5
55,Kelly Oubre Jr.,CHA,27,48,16,32,1548.0,25.7,27.0,28.0,32.6,33.8,27.4,26.9,17.5,18.1,17.9,6.9,15.0,26.9,11.8,26.6,20.1,28.2,27.6
56,RJ Barrett,NYK,23,73,40,33,2475.0,25.6,23.9,25.7,19.3,22.0,29.6,30.7,9.4,18.0,15.6,17.2,25.1,10.1,7.1,39.2,16.8,25.1,24.3
57,Klay Thompson,GSW,33,69,38,31,2279.0,25.6,25.9,28.8,38.2,35.9,16.3,14.6,7.6,15.1,13.3,10.9,16.7,15.1,15.1,17.8,12.9,11.1,26.4
58,Jamal Murray,DEN,26,65,43,22,2133.0,25.6,23.8,26.9,30.9,30.1,24.9,22.3,10.7,14.5,13.6,30.6,24.5,19.1,8.4,19.8,13.4,20.3,24.7
59,Desmond Bane,MEM,25,58,38,20,1841.0,25.2,26.3,26.5,32.8,30.5,26.4,22.7,9.6,18.5,16.3,24.1,25.5,16.6,9.3,33.3,19.4,19.9,27.0
60,Jaden Ivey,DET,21,74,16,58,2304.0,25.1,22.2,23.8,23.2,23.1,27.9,29.4,13.8,14.2,14.1,35.5,31.5,20.1,10.1,31.1,22.8,31.3,23.3
61,Norman Powell,LAC,30,60,31,29,1567.0,25.1,26.4,25.6,29.4,26.4,34.1,33.1,8.2,14.2,12.9,14.9,20.8,21.4,11.1,23.5,18.1,33.2,28.1
62,Lindell Wigginton,MIL,25,7,4,3,87.0,25.1,25.4,24.0,28.6,26.5,29.6,25.0,0.0,11.5,8.9,31.1,38.7,0.0,33.3,22.2,25.0,33.3,26.3
63,Bam Adebayo,MIA,25,75,40,35,2598.0,25.1,27.9,24.4,0.2,0.7,32.0,32.9,37.7,29.6,31.4,18.3,26.8,20.5,40.1,24.0,21.6,33.2,25.7
64,Bojan Bogdanović,DET,34,59,15,44,1893.0,25.1,27.3,25.7,30.9,26.6,32.6,29.6,8.5,15.2,13.4,16.5,22.8,13.1,5.7,34.5,13.2,25.3,28.7
65,Talen Horton-Tucker,UTA,22,65,30,35,1313.0,25.0,22.3,25.0,17.2,20.4,24.2,24.7,12.8,17.0,16.0,35.4,29.8,25.5,16.4,29.8,19.9,21.9,22.0
66,Tyler Herro,MIA,23,67,37,30,2335.0,25.0,24.8,26.9,35.2,33.5,18.7,16.6,5.9,22.2,18.4,23.7,25.2,13.1,11.5,28.3,11.7,13.5,24.9
67,Chima Moneke,SAC,27,2,1,1,8.0,25.0,20.0,16.7,0.0,0.0,0.0,50.0,100.0,0.0,33.3,25.0,50.0,0.0,0.0,0.0,50.0,50.0,15.4
67,Chris Silva,DAL,26,1,1,0,3.0,25.0,33.3,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,66.7,0.0,25.0
67,Frank Jackson,UTA,25,1,0,1,5.0,25.0,0.0,27.3,0.0,50.0,0.0,0.0,33.3,50.0,40.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Karl-Anthony Towns,MIN,27,29,15,14,957.0,25.0,25.4,24.6,24.6,24.4,32.4,28.6,24.1,27.0,26.4,26.2,26.5,14.4,16.3,23.2,25.8,31.8,26.4
71,Jaden Hardy,DAL,20,48,20,28,708.0,24.8,24.8,26.1,27.5,26.1,22.8,22.5,9.4,16.1,14.8,18.0,25.3,23.3,11.3,38.0,21.1,20.8,24.9
72,Jimmy Butler,MIA,33,64,35,29,2138.0,24.8,27.1,23.6,7.3,7.3,50.2,49.6,31.1,17.9,21.3,32.7,17.8,31.5,16.2,31.0,10.2,39.3,29.5
73,Anfernee Simons,POR,24,62,27,35,2171.0,24.7,25.5,27.2,35.3,34.6,18.7,16.8,4.2,10.0,8.7,23.5,20.5,14.5,7.0,21.4,15.7,14.3,25.5
74,James Harden,PHI,33,58,39,19,2135.0,24.7,20.9,23.2,27.4,28.1,32.3,31.8,11.0,22.1,19.9,54.5,34.4,22.7,14.5,27.5,13.0,30.1,23.8
75,Malik Monk,SAC,25,77,47,30,1719.0,24.7,23.6,25.6,31.4,30.9,24.3,22.1,9.8,14.7,13.6,31.5,27.3,20.1,14.3,31.9,16.6,18.1,24.6
76,Luka Garza,MIN,24,28,15,13,243.0,24.5,26.5,24.6,20.0,21.2,36.3,36.4,54.1,20.0,29.9,12.9,20.9,7.7,9.1,34.8,37.4,34.0,27.5
77,Jrue Holiday,MIL,33,67,50,17,2183.0,24.4,24.1,24.5,22.8,22.3,20.6,17.7,15.6,15.0,15.1,41.3,31.9,25.5,10.4,26.3,15.2,19.1,23.5
78,Jaren Jackson Jr.,MEM,23,63,41,22,1788.0,24.3,25.0,24.0,22.1,22.5,34.8,32.8,24.1,23.8,23.9,6.0,22.2,20.0,67.0,33.0,28.5,32.2,26.2
79,Mac McClung,PHI,24,2,2,0,41.0,24.3,22.5,25.6,33.3,40.7,21.4,25.0,42.9,20.6,24.4,34.6,18.8,0.0,0.0,16.7,15.8,22.2,23.6
80,Naz Reid,MIN,23,68,32,36,1251.0,24.2,28.3,25.4,23.0,23.8,19.2,21.5,36.3,32.1,32.9,11.5,23.5,18.9,35.8,26.8,28.3,22.1,26.4
81,Devin Vassell,SAS,22,38,12,26,1178.0,24.0,24.9,26.5,35.0,32.5,23.4,21.4,3.1,18.9,14.8,20.6,15.1,22.5,16.7,15.7,11.0,15.4,25.8
82,Kevin Porter Jr.,HOU,23,59,18,41,2024.0,23.9,23.1,23.9,29.4,28.0,25.3,24.6,13.8,17.2,16.2,37.3,28.1,27.9,10.1,23.9,17.5,22.7,24.1
83,Cameron Payne,PHX,28,48,27,21,968.0,23.9,21.3,24.3,26.1,27.0,15.3,16.1,4.9,14.9,12.1,37.3,29.7,23.9,7.7,25.3,19.5,16.2,21.0
84,Dejounte Murray,ATL,26,74,38,36,2693.0,23.9,24.6,25.5,22.9,23.6,16.4,16.0,8.3,18.0,15.6,33.0,22.3,27.8,7.1,19.7,10.3,14.5,23.2
85,Josh Giddey,OKC,20,76,34,42,2367.0,23.9,25.2,24.4,13.6,14.6,12.3,13.5,26.1,28.5,27.8,38.1,31.5,14.2,14.6,28.5,14.1,12.2,22.1
86,Jaylen Nowell,MIN,23,65,34,31,1252.0,23.8,24.9,27.1,23.2,26.9,15.2,14.9,15.6,16.6,16.4,20.1,17.2,19.5,4.3,29.7,17.1,14.9,23.1
87,Tyrese Haliburton,IND,23,56,28,28,1883.0,23.8,24.4,24.1,25.8,24.7,27.0,24.7,10.2,14.1,13.3,51.8,26.5,30.7,11.0,25.8,8.4,21.9,24.9
88,Keon Johnson,POR,21,40,13,27,416.0,23.7,20.4,24.4,29.8,30.1,16.4,18.6,11.5,13.2,12.7,30.6,28.5,30.2,18.2,22.5,21.4,17.8,20.7
89,Brandon Boston,LAC,21,22,9,13,248.0,23.7,24.8,25.1,21.8,18.2,29.9,29.5,8.9,14.0,12.3,16.9,16.9,27.3,0.0,29.7,21.9,28.7,25.4
90,Tyrese Maxey,PHI,22,60,39,21,2016.0,23.6,25.7,26.2,30.1,27.6,20.2,20.1,6.4,11.5,10.4,20.4,14.9,16.1,4.4,19.8,15.8,19.5,25.1
91,Bennedict Mathurin,IND,21,78,33,45,2222.0,23.5,21.7,22.9,17.1,19.5,39.4,37.5,17.1,16.3,16.5,9.8,21.2,13.7,4.9,29.2,15.9,30.3,24.4
92,Xavier Moon,LAC,28,4,2,2,20.0,23.3,21.4,28.1,20.0,27.3,0.0,0.0,0.0,20.0,16.7,55.6,11.1,0.0,0.0,0.0,50.0,0.0,19.4
93,Deandre Ayton,PHX,24,67,36,31,2035.0,23.1,29.0,23.5,1.5,1.9,22.7,24.1,37.7,37.0,37.2,9.9,21.6,12.0,29.4,24.8,22.6,21.2,25.4
93,Scotty Pippen Jr.,LAL,22,6,1,5,32.0,23.1,20.0,21.8,16.7,15.0,38.5,42.9,25.0,9.5,13.8,28.6,20.0,50.0,12.5,40.0,30.0,42.9,23.7
95,Collin Sexton,UTA,24,48,24,24,1145.0,23.0,23.4,22.3,15.9,14.8,32.6,32.0,13.4,8.8,10.0,23.5,23.0,20.6,5.4,41.5,22.6,32.5,24.2
96,Franz Wagner,ORL,21,80,33,47,2609.0,23.0,24.2,23.9,23.3,22.1,25.1,23.5,13.9,14.1,14.1,21.9,21.3,19.3,6.8,30.7,16.6,24.8,24.3
97,Jonas Valančiūnas,NOP,31,79,40,39,1968.0,22.9,25.7,22.5,8.6,9.1,26.0,25.3,48.4,41.5,43.2,13.3,25.8,6.8,31.0,24.4,30.3,30.8,24.1
98,Dalano Banton,TOR,23,31,17,14,279.0,22.9,23.6,24.9,30.6,28.8,17.0,17.6,13.8,19.2,17.5,26.9,20.7,22.8,38.2,25.0,25.6,18.0,23.1
99,Patrick Baldwin Jr.,GSW,20,31,15,16,226.0,22.7,24.6,27.4,39.5,36.8,6.7,7.6,2.6,27.5,22.1,8.3,12.9,20.7,30.8,14.3,16.5,5.6,24.8
100,Tyler Dorsey,DAL,27,3,2,1,8.0,22.7,66.7,31.3,100.0,33.3,0.0,0.0,33.3,14.3,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
101,Jerami Grant,POR,29,63,28,35,2246.0,22.7,23.0,23.4,23.0,21.7,28.1,28.1,13.0,15.5,14.9,13.0,17.7,17.4,25.9,27.6,16.4,27.1,23.9
102,Kendrick Nunn,WAS,27,70,30,40,963.0,22.7,22.5,25.4,34.1,33.6,9.4,8.7,7.8,13.6,12.3,19.1,22.4,19.3,7.1,25.9,18.0,9.2,21.6
103,Fred VanVleet,TOR,29,69,34,35,2535.0,22.5,19.6,23.1,34.9,34.4,25.8,22.9,4.6,16.0,12.6,38.0,23.7,25.0,15.1,24.7,18.4,21.5,22.1
104,Myles Turner,IND,27,62,29,33,1825.0,22.5,25.1,22.1,16.5,16.8,32.7,34.0,30.4,31.5,31.3,8.5,19.7,12.4,61.9,18.2,27.8,35.2,25.1
105,D'Angelo Russell,LAL,27,71,39,32,2304.0,22.5,21.8,22.9,33.8,31.3,20.5,19.2,7.7,11.5,10.6,35.2,25.1,19.9,11.3,13.0,14.6,18.9,22.9
106,Mikal Bridges,BKN,26,83,42,41,2963.0,22.3,23.4,23.4,21.8,21.5,28.9,26.0,12.3,14.3,13.8,16.7,16.1,20.6,19.6,23.8,12.9,23.9,24.1
